feature_code,date_code,value_per_one_hundred_thousand_people,alcohol_condition,type_of_hospital
NHS Western Isles,2013/2014,612,Mental and Behavioural Disorders,General Acute Hospital
NHS Shetland,2014/2015,44.3,Alcoholic Liver Disease,General Acute Hospital
NHS Shetland,2011/2012,753.6,Mental and Behavioural Disorders,General Acute Hospital
NHS Western Isles,2014/2015,403.2,Mental and Behavioural Disorders,General Acute Hospital
NHS Ayrshire and Arran,2017/2018,90.1,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Western Isles,2014/2015,13.7,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Borders,2015/2016,27,All other Alcoholic Conditions,Psychiatric Hospital
NHS Ayrshire and Arran,2012/2013,90.8,All other Alcoholic Conditions,Psychiatric Hospital
NHS Shetland,2011/2012,0,All other Alcoholic Conditions,Psychiatric Hospital
NHS Ayrshire and Arran,2015/2016,91.9,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Ayrshire and Arran,2015/2016,727.3,All other Alcoholic Conditions,General Acute Hospital
NHS Borders,2018/2019,78.3,Alcoholic Liver Disease,General Acute Hospital
NHS Shetland,2016/2017,0,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Shetland,2010/2011,60.4,Alcoholic Liver Disease,General Acute Hospital
NHS Shetland,2012/2013,615.4,Mental and Behavioural Disorders,General Acute Hospital
NHS Ayrshire and Arran,2014/2015,83.5,All other Alcoholic Conditions,Psychiatric Hospital
NHS Shetland,2017/2018,0,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Shetland,2014/2015,0,All other Alcoholic Conditions,Psychiatric Hospital
NHS Ayrshire and Arran,2013/2014,125.3,Alcoholic Liver Disease,General Acute Hospital
NHS Shetland,2010/2011,721.7,All other Alcoholic Conditions,General Acute Hospital
NHS Shetland,2010/2011,0,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Western Isles,2011/2012,18,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Ayrshire and Arran,2016/2017,150.7,Alcoholic Liver Disease,General Acute Hospital
NHS Ayrshire and Arran,2011/2012,132.9,Alcoholic Liver Disease,General Acute Hospital
NHS Ayrshire and Arran,2013/2014,837.4,All other Alcoholic Conditions,General Acute Hospital
NHS Shetland,2016/2017,555.6,Mental and Behavioural Disorders,General Acute Hospital
NHS Ayrshire and Arran,2014/2015,783.3,All other Alcoholic Conditions,General Acute Hospital
NHS Western Isles,2011/2012,18,All other Alcoholic Conditions,Psychiatric Hospital
NHS Ayrshire and Arran,2018/2019,149.4,Alcoholic Liver Disease,General Acute Hospital
NHS Shetland,2011/2012,107.8,Alcoholic Liver Disease,General Acute Hospital
NHS Ayrshire and Arran,2010/2011,117.9,Alcoholic Liver Disease,General Acute Hospital
NHS Shetland,2011/2012,0,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Ayrshire and Arran,2018/2019,747.5,All other Alcoholic Conditions,General Acute Hospital
NHS Ayrshire and Arran,2012/2013,121.9,Alcoholic Liver Disease,General Acute Hospital
NHS Shetland,2013/2014,0,All other Alcoholic Conditions,Psychiatric Hospital
NHS Ayrshire and Arran,2010/2011,1011.4,All other Alcoholic Conditions,General Acute Hospital
NHS Ayrshire and Arran,2015/2016,91.9,All other Alcoholic Conditions,Psychiatric Hospital
NHS Ayrshire and Arran,2017/2018,761.1,All other Alcoholic Conditions,General Acute Hospital
NHS Lanarkshire,2013/2014,579.6,Mental and Behavioural Disorders,General Acute Hospital
NHS Borders,2016/2017,74.6,Alcoholic Liver Disease,General Acute Hospital
NHS Lanarkshire,2012/2013,539.9,Mental and Behavioural Disorders,General Acute Hospital
NHS Shetland,2016/2017,32,Alcoholic Liver Disease,General Acute Hospital
NHS Lanarkshire,2018/2019,848.9,All other Alcoholic Conditions,General Acute Hospital
NHS Borders,2013/2014,44.8,All other Alcoholic Conditions,Psychiatric Hospital
NHS Shetland,2013/2014,68.4,Alcoholic Liver Disease,General Acute Hospital
NHS Borders,2011/2012,56.1,All other Alcoholic Conditions,Psychiatric Hospital
NHS Shetland,2012/2013,716.2,All other Alcoholic Conditions,General Acute Hospital
NHS Borders,2012/2013,60.2,All other Alcoholic Conditions,Psychiatric Hospital
NHS Western Isles,2016/2017,13.6,All other Alcoholic Conditions,Psychiatric Hospital
NHS Western Isles,2017/2018,705.1,All other Alcoholic Conditions,General Acute Hospital
NHS Borders,2014/2015,335.9,Mental and Behavioural Disorders,General Acute Hospital
NHS Western Isles,2014/2015,13.7,All other Alcoholic Conditions,Psychiatric Hospital
NHS Borders,2013/2014,448.8,Mental and Behavioural Disorders,General Acute Hospital
NHS Borders,2016/2017,320.2,Mental and Behavioural Disorders,General Acute Hospital
NHS Borders,2012/2013,440.5,Mental and Behavioural Disorders,General Acute Hospital
NHS Lanarkshire,2016/2017,784.7,All other Alcoholic Conditions,General Acute Hospital
NHS Borders,2012/2013,60.2,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Shetland,2018/2019,0,All other Alcoholic Conditions,Psychiatric Hospital
NHS Lanarkshire,2010/2011,466.7,Mental and Behavioural Disorders,General Acute Hospital
NHS Lanarkshire,2015/2016,604.9,Mental and Behavioural Disorders,General Acute Hospital
NHS Shetland,2012/2013,0,All other Alcoholic Conditions,Psychiatric Hospital
NHS Borders,2016/2017,450.3,All other Alcoholic Conditions,General Acute Hospital
NHS Lanarkshire,2010/2011,58.5,All other Alcoholic Conditions,Psychiatric Hospital
NHS Lanarkshire,2018/2019,160.9,Alcoholic Liver Disease,General Acute Hospital
NHS Lanarkshire,2011/2012,63.8,All other Alcoholic Conditions,Psychiatric Hospital
NHS Borders,2011/2012,624.5,All other Alcoholic Conditions,General Acute Hospital
NHS Lanarkshire,2014/2015,149.7,Alcoholic Liver Disease,General Acute Hospital
NHS Lanarkshire,2017/2018,175.5,Alcoholic Liver Disease,General Acute Hospital
NHS Shetland,2014/2015,0,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Borders,2015/2016,27,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Borders,2016/2017,48.4,All other Alcoholic Conditions,Psychiatric Hospital
NHS Western Isles,2016/2017,805.8,All other Alcoholic Conditions,General Acute Hospital
NHS Shetland,2018/2019,92.6,Alcoholic Liver Disease,General Acute Hospital
NHS Shetland,2013/2014,683.2,All other Alcoholic Conditions,General Acute Hospital
NHS Shetland,2014/2015,576,All other Alcoholic Conditions,General Acute Hospital
NHS Shetland,2018/2019,618.4,All other Alcoholic Conditions,General Acute Hospital
NHS Borders,2014/2015,83.8,Alcoholic Liver Disease,General Acute Hospital
NHS Borders,2017/2018,60.2,Alcoholic Liver Disease,General Acute Hospital
NHS Borders,2015/2016,70.1,Alcoholic Liver Disease,General Acute Hospital
NHS Borders,2010/2011,49.9,All other Alcoholic Conditions,Psychiatric Hospital
NHS Western Isles,2016/2017,632.7,Mental and Behavioural Disorders,General Acute Hospital
NHS Borders,2017/2018,38,All other Alcoholic Conditions,Psychiatric Hospital
NHS Western Isles,2011/2012,76.5,Alcoholic Liver Disease,General Acute Hospital
NHS Western Isles,2017/2018,568.8,Mental and Behavioural Disorders,General Acute Hospital
NHS Shetland,2017/2018,525.3,Mental and Behavioural Disorders,General Acute Hospital
NHS Borders,2014/2015,24,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Borders,2011/2012,497.8,Mental and Behavioural Disorders,General Acute Hospital
NHS Borders,2017/2018,408.2,All other Alcoholic Conditions,General Acute Hospital
NHS Borders,2010/2011,49.9,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Borders,2015/2016,346.4,Mental and Behavioural Disorders,General Acute Hospital
NHS Lanarkshire,2015/2016,164,Alcoholic Liver Disease,General Acute Hospital
NHS Western Isles,2010/2011,21.6,All other Alcoholic Conditions,Psychiatric Hospital
NHS Borders,2016/2017,48.4,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Lanarkshire,2016/2017,172.2,Alcoholic Liver Disease,General Acute Hospital
NHS Lanarkshire,2011/2012,553,Mental and Behavioural Disorders,General Acute Hospital
NHS Lanarkshire,2010/2011,623.6,All other Alcoholic Conditions,General Acute Hospital
NHS Lanarkshire,2013/2014,753.2,All other Alcoholic Conditions,General Acute Hospital
NHS Shetland,2012/2013,65.1,Alcoholic Liver Disease,General Acute Hospital
NHS Lanarkshire,2017/2018,812.3,All other Alcoholic Conditions,General Acute Hospital
NHS Borders,2010/2011,423.6,Mental and Behavioural Disorders,General Acute Hospital
NHS Lanarkshire,2015/2016,765.3,All other Alcoholic Conditions,General Acute Hospital
NHS Lanarkshire,2014/2015,729.6,All other Alcoholic Conditions,General Acute Hospital
NHS Borders,2014/2015,24,All other Alcoholic Conditions,Psychiatric Hospital
NHS Lanarkshire,2011/2012,721.7,All other Alcoholic Conditions,General Acute Hospital
NHS Lanarkshire,2012/2013,705.5,All other Alcoholic Conditions,General Acute Hospital
NHS Borders,2017/2018,324.7,Mental and Behavioural Disorders,General Acute Hospital
NHS Shetland,2015/2016,65.7,Alcoholic Liver Disease,General Acute Hospital
NHS Western Isles,2011/2012,756.8,Mental and Behavioural Disorders,General Acute Hospital
NHS Western Isles,2013/2014,15,All other Alcoholic Conditions,Psychiatric Hospital
NHS Lanarkshire,2018/2019,52.7,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Lanarkshire,2011/2012,124,Alcoholic Liver Disease,General Acute Hospital
NHS Lanarkshire,2012/2013,134.4,Alcoholic Liver Disease,General Acute Hospital
NHS Western Isles,2013/2014,871.4,All other Alcoholic Conditions,General Acute Hospital
NHS Borders,2013/2014,44.1,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Lanarkshire,2010/2011,113.9,Alcoholic Liver Disease,General Acute Hospital
NHS Shetland,2017/2018,60.5,Alcoholic Liver Disease,General Acute Hospital
NHS Borders,2012/2013,74.1,Alcoholic Liver Disease,General Acute Hospital
NHS Borders,2018/2019,345,Mental and Behavioural Disorders,General Acute Hospital
NHS Western Isles,2012/2013,636.8,Mental and Behavioural Disorders,General Acute Hospital
NHS Western Isles,2015/2016,510.1,Mental and Behavioural Disorders,General Acute Hospital
NHS Western Isles,2018/2019,807.4,Mental and Behavioural Disorders,General Acute Hospital
NHS Western Isles,2010/2011,21.6,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Western Isles,2014/2015,618.1,All other Alcoholic Conditions,General Acute Hospital
NHS Western Isles,2010/2011,93.8,Alcoholic Liver Disease,General Acute Hospital
NHS Western Isles,2013/2014,102.8,Alcoholic Liver Disease,General Acute Hospital
NHS Western Isles,2010/2011,1046.6,All other Alcoholic Conditions,General Acute Hospital
NHS Western Isles,2018/2019,52.7,Alcoholic Liver Disease,General Acute Hospital
NHS Western Isles,2012/2013,804.2,All other Alcoholic Conditions,General Acute Hospital
NHS Western Isles,2011/2012,929.9,All other Alcoholic Conditions,General Acute Hospital
NHS Western Isles,2014/2015,97.6,Alcoholic Liver Disease,General Acute Hospital
NHS Western Isles,2015/2016,23,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Western Isles,2015/2016,83.7,Alcoholic Liver Disease,General Acute Hospital
NHS Western Isles,2016/2017,10.3,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Western Isles,2018/2019,11.1,All other Alcoholic Conditions,Psychiatric Hospital
NHS Western Isles,2018/2019,0,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Western Isles,2015/2016,23,All other Alcoholic Conditions,Psychiatric Hospital
NHS Western Isles,2015/2016,710.2,All other Alcoholic Conditions,General Acute Hospital
NHS Western Isles,2017/2018,21.9,All other Alcoholic Conditions,Psychiatric Hospital
NHS Ayrshire and Arran,2018/2019,592.4,Mental and Behavioural Disorders,General Acute Hospital
NHS Ayrshire and Arran,2018/2019,85.2,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Shetland,2014/2015,475.7,Mental and Behavioural Disorders,General Acute Hospital
NHS Ayrshire and Arran,2011/2012,744.6,Mental and Behavioural Disorders,General Acute Hospital
NHS Ayrshire and Arran,2012/2013,90.8,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Shetland,2010/2011,0,All other Alcoholic Conditions,Psychiatric Hospital
NHS Shetland,2013/2014,0,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Ayrshire and Arran,2014/2015,83.3,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Ayrshire and Arran,2010/2011,803,Mental and Behavioural Disorders,General Acute Hospital
NHS Ayrshire and Arran,2015/2016,569,Mental and Behavioural Disorders,General Acute Hospital
NHS Ayrshire and Arran,2017/2018,595.3,Mental and Behavioural Disorders,General Acute Hospital
NHS Ayrshire and Arran,2013/2014,628.4,Mental and Behavioural Disorders,General Acute Hospital
NHS Shetland,2015/2016,526.4,Mental and Behavioural Disorders,General Acute Hospital
NHS Western Isles,2017/2018,14.3,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Ayrshire and Arran,2012/2013,661,Mental and Behavioural Disorders,General Acute Hospital
NHS Western Isles,2012/2013,20.1,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Ayrshire and Arran,2016/2017,619,Mental and Behavioural Disorders,General Acute Hospital
NHS Shetland,2015/2016,0,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Western Isles,2016/2017,77.6,Alcoholic Liver Disease,General Acute Hospital
NHS Ayrshire and Arran,2016/2017,75.7,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Ayrshire and Arran,2016/2017,76.4,All other Alcoholic Conditions,Psychiatric Hospital
NHS Shetland,2012/2013,0,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Ayrshire and Arran,2016/2017,786.5,All other Alcoholic Conditions,General Acute Hospital
NHS Western Isles,2012/2013,24.5,All other Alcoholic Conditions,Psychiatric Hospital
NHS Ayrshire and Arran,2018/2019,86.1,All other Alcoholic Conditions,Psychiatric Hospital
NHS Shetland,2015/2016,0,All other Alcoholic Conditions,Psychiatric Hospital
NHS Ayrshire and Arran,2013/2014,87.4,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Shetland,2010/2011,613.9,Mental and Behavioural Disorders,General Acute Hospital
NHS Western Isles,2012/2013,61.7,Alcoholic Liver Disease,General Acute Hospital
NHS Ayrshire and Arran,2012/2013,850.2,All other Alcoholic Conditions,General Acute Hospital
NHS Ayrshire and Arran,2011/2012,972.9,All other Alcoholic Conditions,General Acute Hospital
NHS Western Isles,2010/2011,681.3,Mental and Behavioural Disorders,General Acute Hospital
NHS Ayrshire and Arran,2010/2011,106.6,All other Alcoholic Conditions,Psychiatric Hospital
NHS Shetland,2013/2014,538.3,Mental and Behavioural Disorders,General Acute Hospital
NHS Shetland,2018/2019,507,Mental and Behavioural Disorders,General Acute Hospital
NHS Ayrshire and Arran,2014/2015,150.1,Alcoholic Liver Disease,General Acute Hospital
NHS Ayrshire and Arran,2014/2015,587.7,Mental and Behavioural Disorders,General Acute Hospital
NHS Ayrshire and Arran,2011/2012,99.4,All other Alcoholic Conditions,Psychiatric Hospital
NHS Ayrshire and Arran,2013/2014,87.8,All other Alcoholic Conditions,Psychiatric Hospital
NHS Western Isles,2017/2018,37.5,Alcoholic Liver Disease,General Acute Hospital
NHS Ayrshire and Arran,2011/2012,99.4,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Ayrshire and Arran,2017/2018,91.3,All other Alcoholic Conditions,Psychiatric Hospital
NHS Western Isles,2018/2019,995.5,All other Alcoholic Conditions,General Acute Hospital
NHS Western Isles,2013/2014,10.4,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Ayrshire and Arran,2017/2018,139.7,Alcoholic Liver Disease,General Acute Hospital
NHS Ayrshire and Arran,2010/2011,106.4,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Ayrshire and Arran,2015/2016,136,Alcoholic Liver Disease,General Acute Hospital
NHS Lothian,2013/2014,54.2,All other Alcoholic Conditions,Psychiatric Hospital
NHS Lothian,2015/2016,48.7,All other Alcoholic Conditions,Psychiatric Hospital
NHS Lothian,2014/2015,49.3,All other Alcoholic Conditions,Psychiatric Hospital
NHS Grampian,2012/2013,536,All other Alcoholic Conditions,General Acute Hospital
NHS Grampian,2011/2012,618.6,All other Alcoholic Conditions,General Acute Hospital
NHS Grampian,2015/2016,490.5,All other Alcoholic Conditions,General Acute Hospital
NHS Fife,2010/2011,317.5,Mental and Behavioural Disorders,General Acute Hospital
NHS Fife,2018/2019,496.3,Mental and Behavioural Disorders,General Acute Hospital
NHS Fife,2013/2014,483.9,Mental and Behavioural Disorders,General Acute Hospital
NHS Lothian,2013/2014,457.6,Mental and Behavioural Disorders,General Acute Hospital
NHS Grampian,2016/2017,491.3,All other Alcoholic Conditions,General Acute Hospital
NHS Fife,2016/2017,478.4,Mental and Behavioural Disorders,General Acute Hospital
NHS Grampian,2016/2017,21.6,All other Alcoholic Conditions,Psychiatric Hospital
NHS Grampian,2011/2012,107.4,Alcoholic Liver Disease,General Acute Hospital
NHS Grampian,2011/2012,18.9,All other Alcoholic Conditions,Psychiatric Hospital
NHS Grampian,2015/2016,101.5,Alcoholic Liver Disease,General Acute Hospital
NHS Grampian,2010/2011,20.5,All other Alcoholic Conditions,Psychiatric Hospital
NHS Lothian,2018/2019,523.3,All other Alcoholic Conditions,General Acute Hospital
NHS Grampian,2018/2019,492.4,All other Alcoholic Conditions,General Acute Hospital
NHS Grampian,2018/2019,18,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Fife,2017/2018,482.2,Mental and Behavioural Disorders,General Acute Hospital
NHS Grampian,2017/2018,489.1,All other Alcoholic Conditions,General Acute Hospital
NHS Lothian,2015/2016,417.3,Mental and Behavioural Disorders,General Acute Hospital
