feature_code,date_code,value_per_one_hundred_thousand_people,alcohol_condition,type_of_hospital
NHS Tayside,2011/2012,86.2,Alcoholic Liver Disease,General Acute Hospital
NHS Tayside,2010/2011,111.9,Alcoholic Liver Disease,General Acute Hospital
NHS Lothian,2017/2018,42.6,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Fife,2014/2015,468.5,Mental and Behavioural Disorders,General Acute Hospital
NHS Lothian,2010/2011,64.6,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Lothian,2016/2017,45.8,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Lothian,2014/2015,49.2,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Lothian,2010/2011,669.6,All other Alcoholic Conditions,General Acute Hospital
NHS Tayside,2014/2015,99.3,Alcoholic Liver Disease,General Acute Hospital
NHS Tayside,2015/2016,80.9,Alcoholic Liver Disease,General Acute Hospital
NHS Lothian,2011/2012,138.7,Alcoholic Liver Disease,General Acute Hospital
NHS Lothian,2018/2019,112.1,Alcoholic Liver Disease,General Acute Hospital
NHS Lothian,2012/2013,629.2,All other Alcoholic Conditions,General Acute Hospital
NHS Lothian,2014/2015,603.8,All other Alcoholic Conditions,General Acute Hospital
NHS Fife,2015/2016,461.8,Mental and Behavioural Disorders,General Acute Hospital
NHS Fife,2011/2012,346.9,Mental and Behavioural Disorders,General Acute Hospital
NHS Fife,2012/2013,444.8,Mental and Behavioural Disorders,General Acute Hospital
NHS Tayside,2013/2014,92.1,Alcoholic Liver Disease,General Acute Hospital
NHS Lothian,2013/2014,610.6,All other Alcoholic Conditions,General Acute Hospital
NHS Tayside,2012/2013,83.1,Alcoholic Liver Disease,General Acute Hospital
NHS Tayside,2016/2017,102.9,Alcoholic Liver Disease,General Acute Hospital
NHS Tayside,2017/2018,117.3,Alcoholic Liver Disease,General Acute Hospital
NHS Tayside,2018/2019,110.8,Alcoholic Liver Disease,General Acute Hospital
NHS Lothian,2012/2013,131.6,Alcoholic Liver Disease,General Acute Hospital
NHS Grampian,2011/2012,468.9,Mental and Behavioural Disorders,General Acute Hospital
NHS Grampian,2010/2011,452.9,Mental and Behavioural Disorders,General Acute Hospital
NHS Grampian,2015/2016,12.4,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Grampian,2014/2015,368.6,Mental and Behavioural Disorders,General Acute Hospital
NHS Greater Glasgow and Clyde,2010/2011,66.5,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Grampian,2015/2016,356.8,Mental and Behavioural Disorders,General Acute Hospital
NHS Lothian,2012/2013,57.6,All other Alcoholic Conditions,Psychiatric Hospital
NHS Grampian,2017/2018,19,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Lothian,2010/2011,65,All other Alcoholic Conditions,Psychiatric Hospital
NHS Grampian,2013/2014,15.5,All other Alcoholic Conditions,Psychiatric Hospital
NHS Orkney,2016/2017,93.3,Alcoholic Liver Disease,General Acute Hospital
NHS Forth Valley,2011/2012,72.3,Alcoholic Liver Disease,General Acute Hospital
NHS Orkney,2013/2014,1330.1,Mental and Behavioural Disorders,General Acute Hospital
NHS Orkney,2012/2013,1429.7,Mental and Behavioural Disorders,General Acute Hospital
NHS Forth Valley,2018/2019,87.4,Alcoholic Liver Disease,General Acute Hospital
NHS Orkney,2018/2019,177.5,Alcoholic Liver Disease,General Acute Hospital
NHS Greater Glasgow and Clyde,2015/2016,64.8,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Grampian,2015/2016,12.6,All other Alcoholic Conditions,Psychiatric Hospital
NHS Lothian,2017/2018,43.6,All other Alcoholic Conditions,Psychiatric Hospital
NHS Grampian,2014/2015,486.5,All other Alcoholic Conditions,General Acute Hospital
NHS Grampian,2014/2015,11.3,All other Alcoholic Conditions,Psychiatric Hospital
NHS Grampian,2010/2011,98.5,Alcoholic Liver Disease,General Acute Hospital
NHS Grampian,2018/2019,18.3,All other Alcoholic Conditions,Psychiatric Hospital
NHS Grampian,2013/2014,532.1,All other Alcoholic Conditions,General Acute Hospital
NHS Grampian,2010/2011,19.8,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Lothian,2011/2012,61.5,All other Alcoholic Conditions,Psychiatric Hospital
NHS Lothian,2012/2013,463.5,Mental and Behavioural Disorders,General Acute Hospital
NHS Lothian,2018/2019,42.2,All other Alcoholic Conditions,Psychiatric Hospital
NHS Grampian,2018/2019,89.2,Alcoholic Liver Disease,General Acute Hospital
NHS Lothian,2016/2017,46.1,All other Alcoholic Conditions,Psychiatric Hospital
NHS Grampian,2012/2013,16.5,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Grampian,2017/2018,355.1,Mental and Behavioural Disorders,General Acute Hospital
NHS Grampian,2014/2015,11.1,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Grampian,2011/2012,18.7,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Grampian,2018/2019,347.4,Mental and Behavioural Disorders,General Acute Hospital
NHS Grampian,2013/2014,401.7,Mental and Behavioural Disorders,General Acute Hospital
NHS Grampian,2016/2017,367.2,Mental and Behavioural Disorders,General Acute Hospital
NHS Grampian,2017/2018,19,All other Alcoholic Conditions,Psychiatric Hospital
NHS Grampian,2014/2015,92.2,Alcoholic Liver Disease,General Acute Hospital
NHS Grampian,2012/2013,90.7,Alcoholic Liver Disease,General Acute Hospital
NHS Grampian,2012/2013,16.7,All other Alcoholic Conditions,Psychiatric Hospital
NHS Grampian,2017/2018,98.3,Alcoholic Liver Disease,General Acute Hospital
NHS Grampian,2013/2014,15.3,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Grampian,2012/2013,410.6,Mental and Behavioural Disorders,General Acute Hospital
NHS Grampian,2016/2017,87.8,Alcoholic Liver Disease,General Acute Hospital
NHS Grampian,2013/2014,92.8,Alcoholic Liver Disease,General Acute Hospital
NHS Grampian,2016/2017,21.4,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Highland,2017/2018,606.9,All other Alcoholic Conditions,General Acute Hospital
NHS Highland,2016/2017,46.6,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Highland,2018/2019,42.8,All other Alcoholic Conditions,Psychiatric Hospital
NHS Fife,2013/2014,24.8,All other Alcoholic Conditions,Psychiatric Hospital
NHS Fife,2012/2013,23,All other Alcoholic Conditions,Psychiatric Hospital
NHS Fife,2011/2012,37.4,All other Alcoholic Conditions,Psychiatric Hospital
NHS Fife,2010/2011,39.7,All other Alcoholic Conditions,Psychiatric Hospital
NHS Highland,2014/2015,679.9,All other Alcoholic Conditions,General Acute Hospital
NHS Highland,2011/2012,75.6,Alcoholic Liver Disease,General Acute Hospital
NHS Fife,2011/2012,554.3,All other Alcoholic Conditions,General Acute Hospital
NHS Highland,2014/2015,56.5,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Highland,2010/2011,96.6,Alcoholic Liver Disease,General Acute Hospital
NHS Highland,2013/2014,78.9,Alcoholic Liver Disease,General Acute Hospital
NHS Highland,2018/2019,41.7,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Highland,2011/2012,65.6,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Fife,2017/2018,23.3,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Lothian,2013/2014,53.9,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Fife,2011/2012,37.4,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Fife,2010/2011,39.7,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Highland,2011/2012,567.6,Mental and Behavioural Disorders,General Acute Hospital
NHS Highland,2015/2016,58.2,All other Alcoholic Conditions,Psychiatric Hospital
NHS Fife,2013/2014,637,All other Alcoholic Conditions,General Acute Hospital
NHS Fife,2014/2015,630,All other Alcoholic Conditions,General Acute Hospital
NHS Fife,2018/2019,674.1,All other Alcoholic Conditions,General Acute Hospital
NHS Fife,2010/2011,613.6,All other Alcoholic Conditions,General Acute Hospital
NHS Highland,2014/2015,57.4,All other Alcoholic Conditions,Psychiatric Hospital
NHS Highland,2010/2011,71.6,All other Alcoholic Conditions,Psychiatric Hospital
NHS Highland,2014/2015,524.4,Mental and Behavioural Disorders,General Acute Hospital
NHS Highland,2015/2016,661.1,All other Alcoholic Conditions,General Acute Hospital
NHS Highland,2016/2017,97.3,Alcoholic Liver Disease,General Acute Hospital
NHS Fife,2017/2018,644.7,All other Alcoholic Conditions,General Acute Hospital
NHS Highland,2013/2014,667.6,All other Alcoholic Conditions,General Acute Hospital
NHS Fife,2012/2013,628.3,All other Alcoholic Conditions,General Acute Hospital
NHS Highland,2013/2014,63.5,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Highland,2011/2012,733.3,All other Alcoholic Conditions,General Acute Hospital
NHS Highland,2018/2019,643.8,All other Alcoholic Conditions,General Acute Hospital
NHS Highland,2010/2011,583.5,Mental and Behavioural Disorders,General Acute Hospital
NHS Highland,2012/2013,101.2,Alcoholic Liver Disease,General Acute Hospital
NHS Lothian,2016/2017,145.6,Alcoholic Liver Disease,General Acute Hospital
NHS Fife,2017/2018,23.3,All other Alcoholic Conditions,Psychiatric Hospital
NHS Fife,2013/2014,95.6,Alcoholic Liver Disease,General Acute Hospital
NHS Fife,2016/2017,108.4,Alcoholic Liver Disease,General Acute Hospital
NHS Fife,2016/2017,28.1,All other Alcoholic Conditions,Psychiatric Hospital
NHS Fife,2014/2015,25.8,All other Alcoholic Conditions,Psychiatric Hospital
NHS Fife,2015/2016,101.8,Alcoholic Liver Disease,General Acute Hospital
NHS Highland,2014/2015,97.1,Alcoholic Liver Disease,General Acute Hospital
NHS Highland,2015/2016,111.3,Alcoholic Liver Disease,General Acute Hospital
NHS Highland,2017/2018,51.8,All other Alcoholic Conditions,Psychiatric Hospital
NHS Fife,2014/2015,25.8,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Lothian,2014/2015,126.4,Alcoholic Liver Disease,General Acute Hospital
NHS Fife,2014/2015,101,Alcoholic Liver Disease,General Acute Hospital
NHS Fife,2016/2017,28.1,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Fife,2013/2014,24.8,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Fife,2018/2019,24.2,All other Alcoholic Conditions,Psychiatric Hospital
NHS Fife,2018/2019,116.9,Alcoholic Liver Disease,General Acute Hospital
NHS Fife,2017/2018,107.1,Alcoholic Liver Disease,General Acute Hospital
NHS Fife,2015/2016,28.5,All other Alcoholic Conditions,Psychiatric Hospital
NHS Fife,2015/2016,28.5,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Fife,2012/2013,23,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Fife,2015/2016,609.6,All other Alcoholic Conditions,General Acute Hospital
NHS Fife,2016/2017,641.2,All other Alcoholic Conditions,General Acute Hospital
NHS Fife,2018/2019,24.2,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Highland,2012/2013,71.8,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Highland,2017/2018,102.2,Alcoholic Liver Disease,General Acute Hospital
NHS Lothian,2014/2015,454.6,Mental and Behavioural Disorders,General Acute Hospital
NHS Highland,2017/2018,51.8,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Highland,2018/2019,95.3,Alcoholic Liver Disease,General Acute Hospital
NHS Lothian,2015/2016,128.4,Alcoholic Liver Disease,General Acute Hospital
NHS Tayside,2011/2012,377.1,Mental and Behavioural Disorders,General Acute Hospital
NHS Tayside,2018/2019,364.6,Mental and Behavioural Disorders,General Acute Hospital
NHS Lothian,2015/2016,571,All other Alcoholic Conditions,General Acute Hospital
NHS Tayside,2017/2018,334.7,Mental and Behavioural Disorders,General Acute Hospital
NHS Lothian,2017/2018,527.2,All other Alcoholic Conditions,General Acute Hospital
NHS Lothian,2011/2012,61.2,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Tayside,2010/2011,400.5,Mental and Behavioural Disorders,General Acute Hospital
NHS Lothian,2016/2017,546.5,All other Alcoholic Conditions,General Acute Hospital
NHS Tayside,2013/2014,382.7,Mental and Behavioural Disorders,General Acute Hospital
NHS Highland,2017/2018,450.6,Mental and Behavioural Disorders,General Acute Hospital
NHS Tayside,2015/2016,356.6,Mental and Behavioural Disorders,General Acute Hospital
NHS Tayside,2012/2013,375.6,Mental and Behavioural Disorders,General Acute Hospital
NHS Highland,2010/2011,71,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Lothian,2017/2018,132.8,Alcoholic Liver Disease,General Acute Hospital
NHS Lothian,2018/2019,384.4,Mental and Behavioural Disorders,General Acute Hospital
NHS Lothian,2010/2011,152.1,Alcoholic Liver Disease,General Acute Hospital
NHS Lothian,2013/2014,128.1,Alcoholic Liver Disease,General Acute Hospital
NHS Tayside,2014/2015,386.9,Mental and Behavioural Disorders,General Acute Hospital
NHS Grampian,2010/2011,604.6,All other Alcoholic Conditions,General Acute Hospital
NHS Lothian,2011/2012,463.3,Mental and Behavioural Disorders,General Acute Hospital
NHS Highland,2016/2017,624.4,All other Alcoholic Conditions,General Acute Hospital
NHS Lothian,2012/2013,56.8,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Fife,2011/2012,83.6,Alcoholic Liver Disease,General Acute Hospital
NHS Lothian,2011/2012,663.6,All other Alcoholic Conditions,General Acute Hospital
NHS Highland,2013/2014,522.9,Mental and Behavioural Disorders,General Acute Hospital
NHS Lothian,2016/2017,395.3,Mental and Behavioural Disorders,General Acute Hospital
NHS Fife,2010/2011,92.8,Alcoholic Liver Disease,General Acute Hospital
NHS Fife,2012/2013,87.9,Alcoholic Liver Disease,General Acute Hospital
NHS Tayside,2013/2014,493.1,All other Alcoholic Conditions,General Acute Hospital
NHS Tayside,2016/2017,94.1,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Tayside,2017/2018,85.5,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Lothian,2015/2016,48.4,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Lothian,2010/2011,449.7,Mental and Behavioural Disorders,General Acute Hospital
NHS Tayside,2010/2011,559.7,All other Alcoholic Conditions,General Acute Hospital
NHS Tayside,2016/2017,94.9,All other Alcoholic Conditions,Psychiatric Hospital
NHS Tayside,2010/2011,118.3,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Tayside,2012/2013,493,All other Alcoholic Conditions,General Acute Hospital
NHS Tayside,2011/2012,500,All other Alcoholic Conditions,General Acute Hospital
NHS Highland,2012/2013,694.7,All other Alcoholic Conditions,General Acute Hospital
NHS Tayside,2011/2012,101.3,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Tayside,2015/2016,451.4,All other Alcoholic Conditions,General Acute Hospital
NHS Lothian,2018/2019,41.8,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Tayside,2017/2018,85.9,All other Alcoholic Conditions,Psychiatric Hospital
NHS Highland,2013/2014,65,All other Alcoholic Conditions,Psychiatric Hospital
NHS Lothian,2017/2018,366.6,Mental and Behavioural Disorders,General Acute Hospital
NHS Highland,2010/2011,765.2,All other Alcoholic Conditions,General Acute Hospital
NHS Highland,2015/2016,57.9,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Highland,2018/2019,488.8,Mental and Behavioural Disorders,General Acute Hospital
NHS Tayside,2018/2019,84,All other Alcoholic Conditions,Psychiatric Hospital
NHS Tayside,2014/2015,83.3,All other Alcoholic Conditions,Psychiatric Hospital
NHS Tayside,2013/2014,75.4,All other Alcoholic Conditions,Psychiatric Hospital
NHS Highland,2016/2017,47.1,All other Alcoholic Conditions,Psychiatric Hospital
NHS Highland,2015/2016,494,Mental and Behavioural Disorders,General Acute Hospital
NHS Tayside,2016/2017,343.8,Mental and Behavioural Disorders,General Acute Hospital
NHS Tayside,2014/2015,83,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Tayside,2018/2019,83.5,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Tayside,2018/2019,487.2,All other Alcoholic Conditions,General Acute Hospital
NHS Tayside,2012/2013,68.3,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Highland,2012/2013,528.6,Mental and Behavioural Disorders,General Acute Hospital
NHS Tayside,2014/2015,508.7,All other Alcoholic Conditions,General Acute Hospital
NHS Highland,2016/2017,477.5,Mental and Behavioural Disorders,General Acute Hospital
NHS Tayside,2015/2016,89.6,All other Alcoholic Conditions,Psychiatric Hospital
NHS Tayside,2011/2012,101.3,All other Alcoholic Conditions,Psychiatric Hospital
NHS Tayside,2015/2016,89.3,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Tayside,2016/2017,467.8,All other Alcoholic Conditions,General Acute Hospital
NHS Tayside,2017/2018,465.9,All other Alcoholic Conditions,General Acute Hospital
NHS Tayside,2012/2013,68.3,All other Alcoholic Conditions,Psychiatric Hospital
NHS Tayside,2010/2011,118.9,All other Alcoholic Conditions,Psychiatric Hospital
NHS Highland,2012/2013,73.9,All other Alcoholic Conditions,Psychiatric Hospital
NHS Highland,2011/2012,67,All other Alcoholic Conditions,Psychiatric Hospital
NHS Tayside,2013/2014,75.1,Mental and Behavioural Disorders,Psychiatric Hospital
NHS Dumfries and Galloway,2016/2017,82.1,Alcoholic Liver Disease,General Acute Hospital
NHS Lanarkshire,2015/2016,55.9,All other Alcoholic Conditions,Psychiatric Hospital
NHS Orkney,2014/2015,116,Alcoholic Liver Disease,General Acute Hospital
NHS Dumfries and Galloway,2013/2014,120.9,Alcoholic Liver Disease,General Acute Hospital
NHS Lanarkshire,2012/2013,58,All other Alcoholic Conditions,Psychiatric Hospital
NHS Orkney,2016/2017,542.5,All other Alcoholic Conditions,General Acute Hospital
NHS Orkney,2017/2018,0,All other Alcoholic Conditions,Psychiatric Hospital
NHS Dumfries and Galloway,2017/2018,469.1,All other Alcoholic Conditions,General Acute Hospital
NHS Orkney,2011/2012,0,All other Alcoholic Conditions,Psychiatric Hospital
NHS Orkney,2015/2016,113.2,Alcoholic Liver Disease,General Acute Hospital
NHS Lanarkshire,2017/2018,49.5,Mental and Behavioural Disorders,Psychiatric Hospital
